student,college,college_clean,done,exclude,notes
Cohen,Fairleigh Dickinson,Fairleigh Dickinson,x,,
Cohen,Fairleigh Dickinson University,Fairleigh Dickinson,x,,
Cohen,Fairleigh Dickinson-Florham,Fairleigh Dickinson,x,,
Cohen,Fairleigh Dickinson-Madison,Fairleigh Dickinson-Madison,x,,
Cohen,Faulkner,Faulkner,x,,
Cohen,Faulkner University,Faulkner,x,,
Cohen,Fayetteville State,Fayetteville State,x,,
Cohen,Feather River College,Feather River College,x,,
Cohen,Ferris State,Ferris State,x,,
Cohen,Ferrum College,Ferrum College,x,,
Cohen,Flagler,Flagler,x,,
Cohen,Flagler College,Flagler,x,,
Cohen,Florida,Florida,x,,
Cohen,Florida A&M,Florida A&M,x,,
Cohen,Florida A&M University,Florida A&M,x,,
Cohen,Florida Atlantic,FAU,x,,
Cohen,Florida Atlantic University,FAU,x,,
Cohen,Florida College,Florida College,x,,
Cohen,Florida Gulf Coast,FGCU,x,,
Cohen,Florida Gulf Coast University,FCGU,x,,
Cohen,Florida International,FIU,x,,
Cohen,Florida International University,FIU,x,,
Cohen,Florida Memorial University,Florida Memorial,x,,
Cohen,Florida Southern,Florida Southern,x,,
Cohen,Florida Southern College,Florida Southern,x,,
Cohen,Florida Southwestern State,Florida Southwestern State,x,,
Cohen,Florida Southwestern State College,Florida Southwestern State,x,,
Cohen,Florida State,Florida State,x,,
Cohen,Florida State College at Jacksonville,Florida State College at Jacksonville,x,,
Cohen,Florida State University,Florida State,x,,
Cohen,Fordham,Fordham,x,,
Cohen,Fordham University,Fordham,x,,
Cohen,Fort Hays State,Fort Hays State,x,,
Cohen,Fort Lewis College,Fort Lewis College,x,,
Cohen,Fort Valley State,Fort Valley State,x,,
Cohen,Francis Marion,Francis Marion,x,,
Cohen,Frank Phillips College,Frank Phillips College,x,,
Cohen,Franklin College,Franklin College,x,,
Cohen,Franklin Pierce,Franklin Pierce,x,,
Cohen,Fresno Pacific,Fresno Pacific,x,,
Cohen,Fresno State,Fresno State,x,,
Cohen,Friends University,Friends,x,,
Cohen,Frostburg State,Frostburg State,x,,
Cohen,Fullerton College,Fullerton College,x,,
Cohen,Furman,Furman,x,,
Cohen,Gallaudet University,Gallaudet,x,,
Cohen,Gannon,Gannon,x,,
Cohen,Gannon University,Gannon,x,,
Cohen,Garden City Community College,Garden City CC,x,,
Cohen,Gardner Webb,Gardner Webb,x,,
Cohen,Gardner-Webb,Gardner-Webb,x,,
Cohen,Geneva College,Geneva College,x,,
Cohen,George Fox,George Fox,x,,
Cohen,George Fox University,George Fox,x,,
Cohen,George Mason,George Mason,x,,
Cohen,George Washington,George Washington,x,,
Cohen,George Washington University,George Washington,x,,
Cohen,Georgetown,Georgetown,x,,
Cohen,Georgetown College,Georgetown College,x,,
Cohen,Georgetown University,Georgetown,x,,
Cohen,Georgia,Georgia,x,,
Cohen,Georgia College & State University,Georgia College and State,x,,
Cohen,Georgia College and State University,Georgia College and State,x,,
Cohen,Georgia Southern,Georgia Southern,x,,
Cohen,Georgia Southwestern,Georgia Southwestern,x,,
Cohen,Georgia Southwestern State,Georgia Southwestern,x,,
Cohen,Georgia State,Georgia State,x,,
Cohen,Georgia Tech,Georgia Tech,x,,
Cohen,Georgian Court University,Georgian Court,x,,
Cohen,Glenville State,Glenville State,x,,
Cohen,Gonzaga,Gonzaga,x,,
Cohen,Gordon College,Gordon College,x,,
Cohen,Goucher College,Goucher College,x,,
Cohen,Grace University,Grace,x,,
Cohen,Grambling,Grambling State,x,,
Cohen,Grambling State,Grambling State,x,,
Cohen,Grand Canyon,Grand Canyon,x,,
Cohen,Grand Canyon University,Grand Canyon,x,,
Cohen,Grand Valley State,Grand Valley State,x,,
Cohen,Grand View,Grand View,x,,
Cohen,Gravette,Gravette,x,,
Cohen,Grayson College,Grayson College,x,,
Cohen,Great Bay Community College,Great Bay CC,x,,
Cohen,Green Bay,Green Bay,x,,
Cohen,Greenbrier,Greenbrier,x,,
Cohen,Grove City College,Grove City College,x,,
Cohen,Guilford,Guilford,x,,
Cohen,Gulf Coast State,Gulf Coast State,x,,
Cohen,Gulf Coast State College,Gulf Coast State,x,,
Cohen,Hampden-Sydney,Hampden-Sydney,x,,
Cohen,Hampton,Hampton,x,,
Cohen,Hampton University,Hampton,x,,
Cohen,Harcum College,Harcum College,x,,
Cohen,Hardin Jefferson,Hardin Jefferson,x,,
Cohen,Hardin-Simmons,Hardin-Simmons,x,,
Cohen,Harris Stowe State,Harris Stowe,x,,
Cohen,Harris-Stowe,Harris-Stowe,x,,
Cohen,Harris-Stowe State University,Harris-Stowe ,x,,
Cohen,Harrison,Harrison,x,,
Cohen,Hartford,Hartford,x,,
Cohen,Harvard,Harvard,x,,
Cohen,Hastings College,Hastings College,x,,
Cohen,Hawai'i,Hawai'i,x,,
Cohen,Hawai'i Pacific,Hawai'i Pacific,x,,
Cohen,Hawaii,Hawai'i,x,,
Cohen,Hawaii Pacific University,Hawai'i Pacific,x,,
Cohen,Henderson State,Henderson State,x,,
Cohen,Henderson State University,Henderson State,x,,
Cohen,Hesston College,Hesston College,x,,
Cohen,High Point,High Point,x,,
Cohen,High Point University,High Point,x,,
Cohen,Highland Community College,Highland CC,x,,
Cohen,Hill College,Hill College,x,,
Cohen,Hill-Murray,Hill-Murray,x,Y,this may be a high school?
Cohen,Hillsborough Community College,Hillsborough CC,x,,
Cohen,Hillsdale,Hillsdale,x,,
Cohen,Hinds Community College,Hinds CC,x,,
Cohen,Hiram College,Hiram College,x,,
Cohen,Hobart and William Smith Colleges,Hobart and William Smith Colleges,x,,
Cohen,Hocking College,Hocking College,x,,
Cohen,Hofstra,Hofstra,x,,
Cohen,Holmes,Holmes CC,x,,
Cohen,Holmes Community College,Holmes CC,x,,
Cohen,Holy Cross,Holy Cross,x,,
Cohen,Holy Family,Holy Family,x,,
Cohen,Holy Family University,Holy Family,x,,
Cohen,Hood College,Hood College,x,,
Cohen,Hope College,Hope College,x,,
Cohen,Hope International University,Hope International,x,,
Cohen,Houghton College,Houghton,x,,
Cohen,Houghton University,Houghton,x,,
Cohen,Houston,Houston,x,,
Cohen,Houston Astros,Houston Astros,x,Y,i mean......
Cohen,Houston Baptist,Houston Baptist,x,,
Cohen,Houston Christian,Houston Christian,x,,
Cohen,Houston Christian University,Houston Christian,x,,
Cohen,Houston Rockets,Houston Rockets,x,Y,l m a o 
Cohen,Houston Texans,Houston Texans,x,Y,L M A O 
Cohen,Howard,Howard,x,,
Cohen,Howard Payne University,Howard Payne,x,,
Cohen,Howard University,Howard,x,,
Cohen,Humboldt State,Humboldt State,x,,
Cohen,Humboldt State University,Humboldt State,x,,
Cohen,Huntingdon College,Huntingdon College,x,,
Cohen,Hutchinson Community College,Hutchinson CC,x,,
Gomes,IPFW,IPFW,x,,
Gomes,IU Indianapolis,IU Indianapolis,x,,
Gomes,IUPUI,IUPUI,x,,
Gomes,Idaho,Idaho,x,,
Gomes,Idaho St.,Idaho State,x,,
Gomes,Idaho State,Idaho State,x,,
Gomes,Illinois,Illinois,x,,
Gomes,Illinois Central College,Illinois Central,x,,
Gomes,Illinois State,Illinois State,x,,
Gomes,Illinois Wesleyan,Illinois Wesleyan,x,,
Gomes,Illinois-Chicago,Illinois-Chicago,x,,
Gomes,Incarnate Word,Incarnate Word,x,,
Gomes,Independence Community College,Independence CC,x,,
Gomes,Indiana,Indiana,x,,
Gomes,Indiana Fever,Indiana Fever,x,,
Gomes,Indiana State,Indiana State,x,,
Gomes,Indiana State University,Indiana State,x,,
Gomes,Indiana Tech,Indiana Tech,x,,
Gomes,Indiana University,Indiana,x,,
Gomes,Indiana University Southeast,Indiana University Southeast,x,,
Gomes,Indiana University of Pennsylvania,Indiana University of Pennsylvania,x,,
Gomes,Iona,Iona,x,,
Gomes,Iona College,Iona,x,,
Gomes,Iona University,Iona,x,,
Gomes,Iowa,Iowa,x,,
Gomes,Iowa Central Community College,Iowa Central CC,x,,
Gomes,Iowa State,Iowa State,x,,
Gomes,Iowa State University,Iowa State,x,,
Gomes,Iowa Wesleyan,Iowa Wesleyan,x,,
Gomes,Iowa Western,Iowa Western,x,,
Gomes,Ithaca College,Ithaca,x,,
Gomes,JMU,JMU,x,,
Gomes,Jackson State,Jackson State,x,,
Gomes,Jacksonville,Jacksonville,x,,
Gomes,Jacksonville College,Jacksonville College,x,,
Gomes,Jacksonville State,Jacksonville State,x,,
Gomes,Jacksonville State University,Jacksonville State,x,,
Gomes,Jacksonville University,Jacksonville,x,,
Gomes,James Madison,JMU,x,,
Gomes,Jefferson Community College,Jefferson CC,x,,
Gomes,John Brown University,John Brown,x,,
Gomes,John Carroll,John Carroll,x,,
Gomes,John Carroll University,John Carroll,x,,
Gomes,Johns Hopkins,Johns Hopkins,x,,
Gomes,Johnson C. Smith,Johnson C. Smith,x,,
Gomes,Johnson C. Smith University,Johnson C. Smith,x,,
Gomes,Johnson County CC,Johnson County CC,x,,
Gomes,Johnson University,Johnson,x,,
Gomes,Johnson and Wales University,Johnson and Wales ,x,,
Gomes,Jones College,Jones College,x,,
Gomes,Jones County JC,Jones County JC,x,,
Gomes,Kansas,Kansas,x,,
Gomes,Kansas City,Kansas City,x,,
Gomes,Kansas City Community College,Kansas City CC,x,,
Gomes,Kansas State,Kansas State,x,,
Gomes,Keene State College,Keene State College,x,,
Gomes,Keiser University,Keiser,x,,
Gomes,Kellogg Community College,Kellogg CC,x,,
Gomes,Kennesaw State,Kennesaw State,x,,
Gomes,Kent State,Kent State,x,,
Gomes,Kentucky,Kentucky,x,,
Gomes,Kentucky State,Kentucky State,x,,
Gomes,Kentucky State University,Kentucky State,x,,
Gomes,Kentucky Wesleyan,Kentucky Wesleyan,x,,
Gomes,Keuka College,Keuka College,x,,
Gomes,Kilgore College,Kilgore College,x,,
Gomes,Kinsborough Community College,Kinsborough CC,x,,
Gomes,Knox College,Knox College,x,,
Gomes,LA Sparks,LA Sparks,x,,
Gomes,LA Tech,LA Tech,x,,
Gomes,LIU Brooklyn,LIU Brooklyn,x,,
Gomes,LIU-Brooklyn,LIU-Brooklyn,x,,
Gomes,LSU,LSU,x,,
Gomes,La Roche College,La Roche,x,,
Gomes,La Roche University,La Roche,x,,
Gomes,La Salle,LaSalle,x,,
Gomes,La Verne,La Verne,x,,
Gomes,LaSalle,LaSalle,x,,
Gomes,LaSalle University,LaSalle,x,,
Gomes,Labette Community College,Labette CC,x,,
Gomes,Lackawanna College,Lackawanna College,x,,
Gomes,Lafayette,Lafayette,x,,
Gomes,Lake Erie,Lake Erie,x,,
Gomes,Lake Michigan Community College,Lake Michigan CC,x,,
Gomes,Lake Superior State,Lake Superior State,x,,
Gomes,Lamar,Lamar,x,,
Gomes,Lamar Community College,Lamar CC,x,,
Gomes,Lamar State,Lamar State,x,,"Unsure which Lamar State this is referring to (there is ""Lamar State College Orange"" and ""Lamar State - Port Arthur"""
Gomes,Lamar University,Lamar,x,,
Gomes,Lambuth University,Lambuth ,x,,
Gomes,Lancaster Bible College,Lancaster Bible College,x,,
Gomes,Lander,Lander,x,,
Gomes,Lander University,Lander,x,,
Gomes,Laney College,Laney College,x,,
Gomes,Langston,Langston,x,,
Gomes,Langston University,Langston,x,,
Gomes,Las Vegas Aces,Las Vegas Aces,x,,
Gomes,Lasell College,Lasell College,x,,
Gomes,Lassen College,Lassen College,x,,
Gomes,Laurinburg Institute,Laurinburg Institute,x,,
Gomes,Lawrence Tech University,Lawrence Tech University,x,,
Gomes,Le Moyne,Le Moyne,x,,
Gomes,Le Moyne College,Le Moyne,x,,
Gomes,LeMoyne College,Le Moyne,x,,
Gomes,LeTorneau University,LeTorneau,x,,
Gomes,Leeds Beckett University,Leeds Beckett,x,,
Gomes,Lees-McRae College,Lees-McRae College,x,,
Gomes,Legacy Charter,Legacy Charter,x,Y,Looks like this is a high school
Gomes,Lehigh,Lehigh,x,,
Gomes,Lenoir Community College,Lenoir CC,x,,
Gomes,Lenoir-Rhyne,Lenoir-Rhyne,x,,
Gomes,Lewis,Lewis,x,,
Gomes,Lewis University,Lewis,x,,
Gomes,Lewis and Clark College,Lewis and Clark College,x,,
Gomes,Liberty,Liberty,x,,
Gomes,Life University,Life University,x,,
Gomes,Limestone College,Limestone College,x,,
Gomes,Lincoln Memorial University,Lincoln Memorial,x,,
Gomes,Lincoln University,Lincoln,x,,
Gomes,Lindenwood,Lindenwood,x,,
Gomes,Lindenwood University,Lindenwood,x,,
Gomes,Linn-Benton Community College,Linn-Benton CC,x,,
Gomes,Lipscomb,Lipscomb,x,,
Gomes,Little Rock,Little Rock,x,,
Gomes,Livingstone College,Livingstone College,x,,
Gomes,Lon Morris Junior College,Lon Morris JC,x,,
Gomes,Long Beach State,Long Beach State,x,,
Gomes,Long Island,Long Island,x,,
Gomes,Long Island Knights,Long Island Knights,x,Y,Not sure what this is because Long Island University athletics teams are the Sharks
Gomes,Long Island University,Long Island,x,,
Gomes,Longwood,Longwood,x,,
Gomes,Longwood University,Longwood,x,,
Gomes,Loras,Loras,x,,
Gomes,Loras College,Loras,x,,
Gomes,Los Angeles Clippers,Los Angeles Clippers,x,,
Gomes,Los Angeles Lakers,Los Angeles Lakers,x,,
Gomes,Los Angeles Sparks,Los Angeles Sparks,x,,
Gomes,Louisiana,Louisiana,x,,
Gomes,Louisiana Christian University,Louisiana Christian,x,,
Gomes,Louisiana College,Louisiana College,x,,
Gomes,Louisiana Monroe,Louisiana-Monroe,x,,
Gomes,Louisiana State University Shreveport,Louisiana State University Shreveport,x,,
Gomes,Louisiana Tech,Louisiana Tech,x,,
Gomes,Louisiana-Monroe,Louisiana-Monroe,x,,
Gomes,Louisville,Louisville,x,,
Gomes,Lourdes University,Lourdes University,x,,
Gomes,Loyola (Md.),Loyola (MD),x,,
Gomes,Loyola Chicago,Loyola Chicago,x,,
Gomes,Loyola Maryland,Loyola (MD),x,,
Gomes,Loyola Marymount,Loyola Marymount,x,,
Gomes,Loyola New Orleans,Loyola New Orleans,x,,
Gomes,Loyola University Chicago,Loyola Chicago,x,,
Gomes,Loyola University Maryland,Loyola (MD),x,,
Gomes,Loyola University New Orleans,Loyola New Orleans,x,,
Gomes,Loyola of Maryland,Loyola (MD),x,,
Gomes,Loyola-Chicago,Loyola Chicago,x,,
Gomes,Loyola-Maryland,Loyola (MD),x,,
Gomes,Lycoming College,Lycoming College,x,,
Gomes,Lynchburg College,Lynchburg College,x,,
Gomes,Lynn University,Lynn University,x,,
Gomes,MIT,MIT,x,,
Gomes,MSU Billings,MSU Billings,x,,
Gomes,MSU Denver,MSU Denver,x,,
Gomes,Macalester College,Macalester College,x,,
Gomes,Madonna University,Madonna University,x,,
Gomes,Maine,Maine,x,,
Gomes,Maine Fort Kent,Maine Fort Kent,x,,
Gomes,Malone University,Malone University,x,,
Gomes,Manchester,Manchester,x,,
Gomes,Manchester University,Manchester,x,,
Gomes,Manhattan,Manhattan,x,,
Gomes,Manhattan College,Manhattan,x,,
Gomes,Marian,Marian,x,,
Gomes,Marian University,Marian,x,,
Gomes,Marist,Marist,x,,
Gomes,Marist College,Marist,x,,
Gomes,Marquette,Marquette,x,,
Gomes,Marshall,Marshall,x,,
Gomes,Marshall University,Marshall,x,,
Gomes,Martin Methodist College,Martin Methodist College,x,,
Gomes,Mary Hardin-Baylor,Mary Hardin-Baylor,x,,
Gomes,Mary Washington,Mary Washington,x,,
Gomes,Maryland,Maryland,x,,
Gomes,Maryland Eastern Shore,Maryland Eastern Shore,x,,
Gomes,Maryland-Eastern Shore,Maryland Eastern Shore,x,,
Gomes,Maryville College,Maryville,x,,
Gomes,Maryville University,Maryville,x,,
Howes,Massachusetts,Massachusetts,x,,
Howes,Massachusetts-Lowell,Massachusetts-Lowell,x,,
Howes,Matthew Finders Anglican College,Matthew Finders Anglican,X,,
Howes,Mayville State,Mayville State,X,,
Howes,Mayville State University,Mayville State,X,,
Howes,McCook Community College,McCook CC,X,,
Howes,McLennan CC,McLennan CC,X,,
Howes,McMurry,McMurry,X,,
Howes,McNeese,McNeese,X,,
Howes,McNeese State,McNeese,X,,
Howes,McPherson College,McPherson,X,,
Howes,Memphis,Memphis,X,,
Howes,Memphis Grizzlies,Memphis Grizzlies,,X,pro team
Howes,Mercer,Mercer,X,,
Howes,Mercy College,Mercy,X,,
Howes,Mercyhurst,Mercyhurst,X,,
Howes,Mercyhurst Northeast,Mercyhurst Northeast,X,,branch campus
Howes,Mercyhurst University,Mercyhurst,X,,another Mercyhurst
Howes,Merrimack,Merrimack,X,,
Howes,Merrimack College,Merrimack,X,,another merrimack
Howes,Metro State,Metro State,X,,
Howes,Miami,Miami,X,,
Howes,Miami (FL),Miami ,X,,removed fl abbreviation 
Howes,Miami (OH),Miami (OH),X,,(OH) standerized
Howes,Miami (Ohio),Miami (OH),X,,(OH) standerized
Howes,Miami Heat,Miami Heat,,X,
Howes,Miami Ohio,Miami (OH),X,,(OH) standerized
Howes,Miami University,Miami,X,,
Howes,Miami-Dade CC Kendall,Miami-Dade CC,X,,removed kendall campus
Howes,Michigan,Michigan,X,,
Howes,Michigan State,Michigan State,X,,
Howes,Michigan Storm,Michigan Storm,,X,basketball club
Howes,Michigan Tech,Michigan Tech,X,,
Howes,Mid-America Christian University,Mid-America Christian,X,,
Howes,Mid-Michigan Community College,Mid-Michigan CC,X,,
Howes,MidAmerica Nazarene University,MidAmerica Nazarene,X,,
Howes,Middle Georgia State University,Middle Georgia State,X,,
Howes,Middle Tennessee,Middle Tennessee,X,,
Howes,Middle Tennessee State,Middle Tennessee,X,,above
Howes,Middle Tennessee State University,Middle Tennessee ,X,,above
Howes,Midland College,Midland,X,,
Howes,Midwestern State,Midwestern State,X,,
Howes,Miles Community College,Miles CC,X,,
Howes,Millersville University of Pennsylvania,Millersville ,X,,
Howes,Milwaukee,Milwaukee,X,,
Howes,Milwaukee Bucks,Milwaukee Bucks,,X,pro team
Howes,Mineral Area College,Mineral Area,X,,
Howes,Minnesota,Minnesota,X,,
Howes,Minnesota Lynx,Minnesota Lynx,,X,pro team
Howes,Minnesota State,Minnesota State,X,,
Howes,Minnesota State-Moorhead,Minnesota State-Moorhead,X,,
Howes,Minnesota Timberwolves,Minnesota Timberwolves,,X,pro team
Howes,Minnesota-Duluth,Minnesota-Duluth,X,,
Howes,Misericordia,Misericordia,X,,
Howes,Mississippi,Mississippi,X,,
Howes,Mississippi College,Mississippi College,X,,
Howes,Mississippi Gulf Coast CC,Mississippi Gulf Coast CC,X,,
Howes,Mississippi State,Mississippi State,X,,
Howes,Mississippi Valley State,Mississippi Valley State,X,,
Howes,Mississippi Valley State University,Mississippi Valley State,X,,above
Howes,Missouri,Missouri,X,,
Howes,Missouri Baptist University,Missouri Baptist,X,,
Howes,Missouri S&T,Missouri S&T,X,,
Howes,Missouri Southern State,Missouri Southern State,X,,
Howes,Missouri Southern State University,Missouri Southern State,X,,
Howes,Missouri State,Missouri State,X,,
Howes,Missouri Western,Missouri Western State,X,,
Howes,Missouri Western State,Missouri Western State,X,,
Howes,Missouri Western State University,Missouri Western State,X,,
Howes,Missouri-Kansas City,Missouri-Kansas City,X,,
Howes,Mitchell,Mitchell,X,,
Howes,Moberly Area Community College,Moberly Area CC,X,,
Howes,Moe's All-Star Camps & Training,Moe's All-Star Camps & Training,,X,camp
Howes,Mohawk Valley Community College,Mohawk Valley CC,X,,
Howes,Molloy College,Molloy,X,,
Howes,Monmouth,Monmouth,X,,
Howes,Monmouth University,Monmouth,X,,
Howes,Monroe,Monroe,X,,
Howes,Monroe College,Monroe,X,,
Howes,Monroe University,Monroe,X,,
Howes,Montana,Montana,X,,
Howes,Montana State,Montana State,X,,
Howes,Montana State-Northern,Montana State-Northern,X,,
Howes,Montana Tech,Montana Tech,X,,
Howes,Montana Western,Montana Western,X,,
Howes,Montclair State,Montclair State,X,,
Howes,Montreat College,Montreat,X,,
Howes,Moody Bible Institute,Moody Bible Institute,X,,
Howes,Moorpark College,Moorpark,X,,
Howes,Morehead State,Morehead State,X,,
Howes,Morehead State University,Morehead State,X,,
Howes,Morgan State,Morgan State,X,,
Howes,Morgan State University,Morgan State,X,,
Howes,Morris Catholic,Morris Catholic,X,,
Howes,Mount Olive,Mount Olive,X,,
Howes,Mount Olive College,Mount Olive,X,,
Howes,Mount St. Joseph,Mount St. Joseph,X,,
Howes,Mount St. Mary's,Mount St. Mary's,X,,
Howes,Mount Union,Mount Union,X,,
Howes,Mt. San Antonio College,Mt. San Antonio,X,,
Howes,Murray State,Murray State,X,,
Howes,Murray State College,Murray State,X,,
Howes,Muskingum,Muskingum,X,,
Howes,N.C. A&T,N.C. A&T,X,,
Howes,NBA,NBA,,X,nba
Howes,NBA G-League,NBA G-League,,X,gleague
Howes,NC Central,NC Central,X,,
Howes,NC State,NC State,X,,
Howes,NJIT,NJIT,X,,
Howes,NYIT,NYIT,X,,
