student,college,college_clean,done,exclude,notes
Howes,Nassau Community College,Nassau CC,X,,
Howes,Naval Academy,Navy,X,,condensed
Howes,Navy,Navy,X,,
Howes,Nebraska,Nebraska,X,,
Howes,Nebraska Wesleyan,Nebraska Wesleyan,X,,
Howes,Nebraska-Kearney,Nebraska-Kearney,X,,
Howes,Nebraska-Omaha,Nebraska-Omaha,X,,
Howes,Nevada,Nevada,X,,
Howes,"Nevada, Reno","Nevada, Reno",X,,
Howes,New Hampshire,New Hampshire,X,,
Howes,New Haven,New Haven,X,,
Howes,New Jersey City University,New Jersey City,X,,
Howes,New Jersey Institute of Technology,New Jersey Tech,X,,condensed
Howes,New Jersey Tech,New Jersey Tech,X,,
Howes,New Mexico,New Mexico,X,,
Howes,New Mexico Highlands,New Mexico Highlands,X,,
Howes,New Mexico Junior College,New Mexico CC,X,,
Howes,New Mexico State,New Mexico State,X,,
Howes,New Orleans,New Orleans,X,,
Howes,New Orleans Blazers,New Orleans Blazers,,X,travel basketball
Howes,New Orleans Pelicans,New Orleans Pelicans,,X,pro team
Howes,New York Giants,New York Giants,,X,pro team
Howes,New York Jets,New York Jets,,X,pro team
Howes,New York Knicks,New York Knicks,,X,pro team
Howes,New York Liberty,New York Liberty,,X,pro team
Howes,New York University,New York,X,,
Howes,Newbury College,Newbury,X,,
Howes,Newman University,Newman,X,,
Howes,Niagara,Niagara,X,,
Howes,Niagara University,Niagara,X,,
Howes,Nicholls State,Nicholls State,X,,
Howes,Norfolk State,Norfolk State,X,,
Howes,North Alabama,North Alabama,X,,
Howes,North Carolina,North Carolina,X,,
Howes,North Carolina A&T,North Carolina A&T,X,,
Howes,North Carolina Central,North Carolina Central,X,,
Howes,North Carolina Central University,North Carolina Central,X,,
Howes,North Carolina State,North Carolina State,X,,
Howes,North Central,North Central,X,,
Howes,North Central College,North Central,X,,
Howes,North Dakota,North Dakota,X,,
Howes,North Dakota State,North Dakota State,X,,
Howes,North Dakota State College of Science,North Dakota State College of Science,X,,
Howes,North Florida,North Florida,X,,
Howes,North Greenville,North Greenville,X,,
Howes,North Greenville University,North Greenville,X,,
Howes,North Iowa,North Iowa CC,X,,
Howes,North Iowa Area Community College,North Iowa Area CC,X,,
Howes,North Platte Community College,North Platte CC,X,,
Howes,North Seattle Community College,North Seattle CC,X,,
Howes,North Texas,North Texas,X,,
Howes,Northeast Mississippi Community College,Northeast Mississippi CC,X,,
Howes,Northeastern,Northeastern,X,,
Howes,Northeastern Oklahoma A&M,Northeastern Oklahoma A&M,X,,
Howes,Northeastern University,Northeastern,X,,
Howes,Northern Arizona,Northern Arizona,X,,
Howes,Northern Colorado,Northern Colorado,X,,
Howes,Northern Illinois,Northern Illinois,X,,
Howes,Northern Illinois University,Northern Illinois,X,,
Howes,Northern Iowa,Northern Iowa,X,,
Howes,Northern Kentucky,Northern Kentucky,X,,
Howes,Northern Michigan,Northern Michigan,X,,
Howes,Northern State University,Northern State,X,,
Howes,Northwest Florida State College,Northwest Florida State,X,,
Howes,Northwest Kansas Tech,Northwest Kansas Tech,X,,
Howes,Northwest Kansas Technical College,Northwest Kansas Technical,X,,
Howes,Northwest Missouri State,Northwest Missouri State,X,,
Howes,Northwest Nazarene,Northwest Nazarene,X,,
Howes,Northwestern,Northwestern,X,,
Howes,Northwestern College,Northwestern,X,,
Howes,Northwestern State,Northwestern State,X,,
Howes,Northwestern State University,Northwestern State,X,,
Howes,Northwestern University,Northwestern,X,,
Howes,Norwich University,Norwich,X,,
Howes,Notre Dame,Notre Dame,X,,
Howes,Notre Dame College,Notre Dame College,X,,ohio
Howes,Nova Southeastern,Nova Southeastern,X,,
Howes,Nyack,Nyack,X,,
Howes,Nyack College,Nyack,X,,
Jane,Oakland,Oakland,x,,
Jane,Oakland Catholic,Oakland Catholic,x,,
Jane,Oakland Community College,Oakland CC,x,,
Jane,Oakland University,Oakland,x,,
Jane,Oakwood,Oakwood,x,,
Jane,Oberlin,Oberlin,x,,
Jane,Oberlin College,Oberlin,x,,
Jane,Occidental,Occidental,x,,
Jane,Oglethorpe,Oglethorpe,x,,
Jane,Oglethorpe University,Oglethorpe,x,,
Jane,Ohio,Ohio,x,,
Jane,Ohio Northern University,Ohio Northern,x,,
Jane,Ohio State,Ohio State,x,,
Jane,Ohio University,Ohio,x,,
Jane,Ohio Valley,Ohio Valley,x,,
Jane,Ohio Valley University,Ohio Valley,x,,
Jane,Ohio Wesleyan,Ohio Wesleyan,x,,
Jane,Ohio Wesleyan University,Ohio Wesleyan,x,,
Jane,Oklahoma,Oklahoma,x,,
Jane,Oklahoma Baptist,Oklahoma Baptist,x,,
Jane,Oklahoma Christian University,Oklahoma Christian,x,,
Jane,Oklahoma City,Oklahoma City,x,,
Jane,Oklahoma City Thunder,Oklahoma City Thunder,x,,
Jane,Oklahoma City University,Oklahoma City,x,,
Jane,Oklahoma State,Oklahoma State,x,,
Jane,Oklahoma Storm,Oklahoma Storm,,y,could not find thi sorganization
Jane,Oklahoma Wesleyan,Oklahoma Wesleyan,x,,
Jane,Oklahoma Wesleyan University,Oklahoma Wesleyan,x,,
Jane,Old Dominion,Old Dominion,x,,
Jane,Ole Miss,Ole Miss,x,,
Jane,Olivet College,Olivet,x,,
Jane,Omaha,Omaha,x,,
Jane,Ontario Clippers,Ontario Clippers,,y,ontario
Jane,Oral Roberts,Oral Roberts,x,,
Jane,Oregon,Oregon,x,,
Jane,Oregon State,Oregon State,x,,
Jane,Oregon State University,Oregon State,x,,
Jane,Orlando Magic,Orlando Magic,x,,
Jane,Orlando Miracle,Orlando Miracle,x,,
Jane,Ottawa University,Ottawa University,x,,
Jane,Ouachita Baptist,Ouachita Baptist,x,,
Jane,Ouachita Baptist University,Ouachita Baptist,x,,
Jane,Owens Community College,Owens CC,x,,
Jane,Pace,Pace,x,,
Jane,Pace University,Pace,x,,
Jane,Pacific,Pacific,x,,
Jane,Pacific (Ore.),Pacific ,x,,
Jane,Pacific Union College,Pacific Union,x,,
Jane,Pacific University,Pacific,x,,
Jane,Paine College,Paine,x,,
Jane,Palm Beach Atlantic,Palm Beach Atlantic,x,,
Jane,Panola College,Panola,x,,
Jane,Paris Junior College,Paris Junior,x,,
Jane,Park University,Park,x,,
Jane,Parkland College,Parkland,x,,
Jane,Parkside,Parkside,x,,
Jane,Passaic County Community,Passaic CC,x,,
Jane,Paul Quinn College,Paul Quinn College,X,,
Jane,Pearl River,Pearl River CC,x,,
Jane,Pearl River Community College,Pearl River CC,x,,
Jane,Penn,Penn,x,,
Jane,Penn State,Penn State,x,,
Jane,Penn State Lehigh Valley,Penn State Lehigh Valley,x,,
Jane,Penn State University Altoona,Penn State University Altoona,x,,
Jane,Penn State-New Kensington,Penn State-New Kensington,x,,
Jane,Pennsylvania,Penn,x,,
Jane,Pensacola State,Pensacola State,x,,
Jane,Pensacola State College,Pensacola State,x,,
Jane,Pepperdine,Pepperdine,x,,
Jane,Pfeiffer University,Pfeiffer University,x,,
Jane,Philadelphia 76ers,Philadelphia 76ers,x,,
Jane,Phoenix Mercury,Phoenix Mercury,x,,
Jane,Pikeville,Pikeville,x,,
Jane,Pima CC,Pima CC,x,,
Jane,Pine Manor College,Pine Manor,x,,
Jane,Pitt,Pittsburgh,x,,
Jane,Pittsburg State,Pittsburg State,x,,
Jane,Pittsburgh,Pittsburgh,x,,
Jane,Point Loma,Point Loma,x,,
Jane,Point Loma Nazarene,Point Loma Nazarene,x,,
Jane,Point Loma Nazarene University,Point Loma Nazarene,x,,
Jane,Point University,Point University,x,,
Jane,Pomona-Pitzer,Pomona-Pitzer,x,,
Jane,Portland,Portland,x,,
Jane,Portland State,Portland State,x,,
Jane,Portland State University,Portland State,x,,
Jane,Portland Trail Blazers,Portland Trail Blazers,x,,
Jane,Post University,Post,x,,
Jane,Prairie View A&M,Prairie View A&M,x,,
Jane,Pratt Community College,Pratt CC,x,,
Jane,Presbyterian,Presbyterian,x,,
Jane,Presbyterian College,Presbyterian,x,,
Jane,Princeton,Princeton,x,,
Jane,Providence,Providence,x,,
Jane,Providence College,Providence,x,,
Jane,Puget Sound,Puget Sound,x,,
Jane,Purdue,Purdue,x,,
Jane,Purdue Fort Wayne,Purdue Fort Wayne,x,,
Jane,Purdue Northwest,Purdue Northwest,x,,
Jane,Purdue University,Purdue,x,,
Jane,Purdue-Fort Wayne,Purdue Fort Wayne,x,,
Jane,Queens,Queens,x,,
Jane,Queens (NC),Queens (NC),x,,
Jane,Queens University of Charlotte,Queens University of Charlotte,x,,
Jane,Queensborough Community College,Queensborough CC,x,,
Jane,Quincy,Quincy,x,,
Jane,Quincy University,Quincy,x,,
Jane,Quinnipiac,Quinnipiac,x,,
Jane,Radford,Radford,x,,
Jane,Radford University,Radford,x,,
Jane,Ramapo College of New Jersey,Ramapo College of New Jersey,x,,
Jane,Randolph College,Randolph,x,,
Jane,Randolph-Macon College,Randolph,x,,
Jane,Ranger College,Ranger College,x,,
Jane,Redlands,Redlands,x,,
Jane,Regis,Regis,x,,
Jane,Regis College,Regis,x,,
Jane,Regis University,Regis,x,,
Jane,Rend Lake College,Rend Lake College,X,,
Jane,Rensselaer Polytechnic Institute,Rensselaer Polytechnic Institute,X,,
Jane,Rhode Island,Rhode Island,X,,
Jane,Rhode Island College,Rhode Island,X,,
Jane,Rhodes College,Rhodes College,X,,
Jane,Rice,Rice,x,,
Jane,Rice University,Rice,x,,
Jane,Richmond,Richmond,x,,
Jane,Rider,Rider,x,,
Jane,Rider University,Rider,x,,
Jane,Roanoke College,Roanoke College,x,,
Jane,Robert Morris,Robert Morris,x,,
Jane,Robert Morris University,Robert Morris,x,,
Jane,Rock Valley College,Rock Valley College,x,,
Jane,Rocky Mountain College,Rocky Mountain College,x,,
Jane,Rogers State,Rogers State,x,,
Jane,Rogers State University,Rogers State,x,,
Jane,Roosevelt University,Roosevelt University,x,,
Jane,Rose Hulman,Rose Hulman,x,,
Jane,Rosemont College,Rosemont College,x,,
Jane,Rowan University,Rowan University,x,,
Jane,Rutgers,Rutgers,x,,
Jane,Rutgers - Newark,Rutgers ,x,,
Jane,SCU San Marcos,SCU San Marcos,x,,
Jane,SEMO,SEMO,,y,
Jane,SIU Carbondale,SIU Carbondale,x,,
Jane,SIU Edwardsville,SIU Edwardsville,x,,
Jane,SIUE,SIU Edwardsville,x,,
Jane,SMU,SMU,x,,
Jane,SUNY Brockport,SUNY Brockport,x,,
Jane,SUNY Cobleskill,SUNY Cobleskill,x,,
Jane,SUNY Cortland,SUNY Cortland,x,,
Jane,SUNY Fredonia,SUNY Fredonia,x,,
Jane,SUNY Maritime College,SUNY Maritime College,x,,
Jane,SUNY Oswego,SUNY Oswego,x,,
Jane,SUNY Sullivan Community College,SUNY Sullivan CC,x,,
Jane,SUNY-Canton,SUNY-Canton,x,,
Jane,SUNY-Cobleskill,SUNY-Cobleskill,x,,
Jane,Sacramento Kings,Sacramento Kings,x,,
Jane,Sacramento Kings/Sacramento Monarchs,Sacramento Kings,x,,
Jane,Sacramento Monarchs,Sacramento Monarchs,x,,
Jane,Sacramento State,Sacramento State,x,,
Jane,Sacred Heart,Sacred Heart,x,,
Jane,Saginaw Valley State,Saginaw Valley State,x,,
Jane,Saint Anselm College,Saint Anselm College,x,,For Sam: I've been changing all Saint to St. -- Max
Jane,Saint Augustine,Saint Augustine,x,,
Jane,Saint Augustine's,Saint Augustine,x,,
Jane,Saint Francis,Saint Francis,x,,
Jane,Saint Francis (PA),Saint Francis ,x,,
Jane,Saint Francis (Pa.),Saint Francis ,x,,
Jane,Saint Francis University,Saint Francis,x,,
Jane,Saint Joseph's,Saint Joseph's,x,,
Jane,Saint Joseph's (PA),Saint Joseph's ,x,,
Jane,Saint Joseph's College,Saint Joseph's,x,,
Jane,Saint Joseph's University,Saint Joseph's,x,,
Jane,Saint Leo,Saint Leo,x,,
Jane,Saint Leo University,Saint Leo,x,,
Jane,Saint Louis,Saint Louis,x,,
Jane,Saint Louis University,Saint Louis,x,,
Jane,Saint Martin's,Saint Martin's,x,,
Jane,Saint Martin's University,Saint Martin's,x,,
Jane,Saint Mary's,Saint Mary's,x,,
Jane,Saint Mary's (CA),Saint Mary's ,x,,
Jane,Saint Mary's College,Saint Mary's,x,,
Jane,Saint Mary's College of California,Saint Mary's ,x,,
Schaeffer,Saint Michael's College,St. Michael's College,X,,
Schaeffer,Saint Paul's College,St. Paul's College,X,,
Schaeffer,Saint Peter's,St. Peter's,X,,
Schaeffer,Saint Peter's University,St. Peter's ,X,,
Schaeffer,Saint Xavier,St. Xavier,X,,
Schaeffer,Salem College,Salem,X,,
Schaeffer,Salem International University,Salem International ,X,,
Schaeffer,Salem State University,Salem State,X,,
Schaeffer,Salisbury,Salisbury,X,,
Schaeffer,Salisbury University,Salisbury ,X,,
Schaeffer,Sam Houston State,Sam Houston State,X,,
Schaeffer,Samford,Samford,X,,
Schaeffer,Samford University,Samford ,X,,
Schaeffer,San Antonio Spurs,San Antonio Spurs,X,,Not a college - NBA
Schaeffer,San Diego,San Diego,X,,
Schaeffer,San Diego City College,San Diego City ,X,,
Schaeffer,San Diego State,San Diego State,X,,
Schaeffer,San Diego State University,San Diego State ,X,,
Schaeffer,San Francisco,San Francisco,X,,
Schaeffer,San Francisco 49ers,San Francisco 49ers,X,,Not a college - NFL
Schaeffer,San Francisco State,San Francisco State,X,,
Schaeffer,San Francisco State University,San Francisco State ,X,,
Schaeffer,San Joaquin Delta College,San Joaquin Delta ,X,,
Schaeffer,San Jose City College,San Jose City ,X,,
Schaeffer,San Jose State,San Jose State,X,,
Schaeffer,San José State,San Jose State,X,,
Schaeffer,Santa Clara,Santa Clara,X,,
Schaeffer,Santa Clara University,Santa Clara,X,,
Schaeffer,Santa Fe College,Santa Fe ,X,,
Schaeffer,Santa Fe Community College,Santa Fe CC,X,,
Schaeffer,Santa Rosa Junior College,Santa Rosa JC,X,,
Schaeffer,Sarah Lawrence College,Sarah Lawrence ,X,,
Schaeffer,Sauk Valley Community College,Sauk Valley CC,X,,
Schaeffer,Savannah State,Savannah State,X,,
Schaeffer,Schreiner University,Schreiner ,X,,
Schaeffer,Scranton,Scranton,X,,
Schaeffer,Seattle,Seattle,X,,
Schaeffer,Seattle Pacific,Seattle Pacific,X,,
Schaeffer,Seattle Pacific University,Seattle Pacific,X,,
Schaeffer,Seattle Storm,Seattle Storm,X,,Not a college- WNBA
Schaeffer,Seattle U,Seattle ,X,,
Schaeffer,Seattle University,Seattle ,X,,
Schaeffer,Seminole State,Seminole State,X,,
Schaeffer,Seton Hall,Seton Hall,X,,
Schaeffer,Seton Hill,Seton Hill,X,,
Schaeffer,Seward County CC,Seward County CC,X,,
Schaeffer,Seward County Community College,Seward County CC,X,,
Schaeffer,Shaw,Shaw,X,,
Schaeffer,Shaw University,Shaw,X,,
Schaeffer,Shelton State Community College,Shelton State CC,X,,
Schaeffer,Shepherd College,Shepherd,X,,
Schaeffer,Sheridan,Sheridan,X,,
Schaeffer,Shorter,Shorter,X,,
Schaeffer,Shorter University,Shorter,X,,
Schaeffer,Siena,Siena,X,,
Schaeffer,Siena Heights University,Siena Heights,X,,
Schaeffer,Simon Kenton,Simon Kenton,X,,
Schaeffer,Sinclair Community College,Sinclair CC,X,,
Schaeffer,Sioux Falls,Sioux Falls,X,,
Schaeffer,Slippery Rock,Slippery Rock,X,,
Schaeffer,Slippery Rock University,Slippery Rock,X,,
Schaeffer,Smith College,Smith,X,,
Schaeffer,Snow College,Snow,X,,
Schaeffer,Sonoma State,Sonoma State,X,,
Schaeffer,Sonoma State University,Sonoma State,X,,
Schaeffer,South Alabama,South Alabama,X,,
Schaeffer,South Carolina,South Carolina,X,,
Schaeffer,South Carolina State,South Carolina State,X,,
Schaeffer,South Carolina State University,South Carolina State,X,,
Schaeffer,South Dakota,South Dakota,X,,
Schaeffer,South Dakota State,South Dakota State,X,,
Schaeffer,South Florida,South Florida,X,,
Schaeffer,South Georgia Technical College,South Georgia Technical College,X,,
Schaeffer,South Plains College,South Plains,X,,
Schaeffer,Southampton College of Long Island University,Southampton College of Long Island,X,,
Schaeffer,Southeast Missouri,Southeast Missouri State,X,,
Schaeffer,Southeast Missouri State,Southeast Missouri State,X,,
Schaeffer,Southeast Missouri State University,Southeast Missouri State,X,,
Schaeffer,Southeastern,Southeastern,X,,
Schaeffer,Southeastern Community College,Southeastern CC,X,,
Schaeffer,Southeastern Illinois College,Southeastern Illinois,X,,
Schaeffer,Southeastern Louisiana,Southeastern Louisiana,X,,
Schaeffer,Southeastern Louisiana University,Southeastern Louisiana ,X,,
Schaeffer,Southern,Southern,X,,
Schaeffer,Southern Cal,Southern California,X,,
Schaeffer,Southern Connecticut State,Southern Connecticut State,X,,
Schaeffer,Southern Connecticut State University,Southern Connecticut State ,X,,
Schaeffer,Southern Illinois,Southern Illinois,X,,
Schaeffer,Southern Illinois - Edwardsville,Southern Illinois - Edwardsville,X,,
Schaeffer,Southern Illinois Edwardsville,Southern Illinois - Edwardsville,X,,
Schaeffer,Southern Illinois University,Southern Illinois ,X,,
Schaeffer,Southern Illinois University Edwardsville,Southern Illinois - Edwardsville,X,,
Schaeffer,"Southern Illinois University, Edwardsville",Southern Illinois - Edwardsville,X,,
Schaeffer,Southern Ind.,Southern Indiana,X,,
Schaeffer,Southern Indiana,Southern Indiana,X,,
Schaeffer,Southern Maine Community College,Southern Maine CC,X,,
Schaeffer,Southern Methodist,Southern Methodist,X,,
Schaeffer,Southern Methodist University,Southern Methodist,X,,
Schaeffer,Southern Miss,Southern Mississippi,X,,
Schaeffer,Southern Mississippi,Southern Mississippi,X,,
Schaeffer,Southern Nazarene,Southern Nazarene,X,,
Schaeffer,Southern New Hampshire,Southern New Hampshire,X,,
Schaeffer,Southern Oregon University,Southern Oregon,X,,
Schaeffer,Southern University,Southern,X,,
Schaeffer,Southern Utah,Southern Utah,X,,
Schaeffer,Southern Utah University,Southern Utah,X,,
Schaeffer,Southern Virginia,Southern Virginia,X,,
Schaeffer,Southern Wesleyan,Southern Wesleyan,X,,
Schaeffer,Southern Wesleyan University,Southern Wesleyan,X,,
Schaeffer,Southwest Baptist,Southwest Baptist,X,,
Schaeffer,Southwest Baptist University,Southwest Baptist,X,,
Schaeffer,Southwest Minnesota State,Southwest Minnesota State,X,,
Schaeffer,Southwest Missouri State,Southwest Missouri State,X,,
Schaeffer,Southwestern Michigan College,Southwestern Michigan,X,,
Schaeffer,Southwestern Oklahoma State,Southwestern Oklahoma State,X,,
Schaeffer,Southwestern University,Southwestern,X,,
Schaeffer,Spelman College,Spelman,X,,
Schaeffer,Spring Hill College,Spring Hill,X,,
Schaeffer,Springfield College,Springfield,X,,
Schaeffer,St. Ambrose,St. Ambrose,X,,
Schaeffer,St. Ambrose University,St. Ambrose,X,,
Schaeffer,St. Andrew's University,St. Andrew's,X,,
Schaeffer,St. Andrews University,St. Andrews,X,,
Schaeffer,St. Augustine's,St. Augustine's,X,,
Schaeffer,St. Augustine's University,St. Augustine's,X,,
Schaeffer,St. Bonaventure,St. Bonaventure,X,,
Schaeffer,St. Bonaventure University,St. Bonaventure,X,,
Schaeffer,St. Cloud State,St. Cloud State,X,,
Schaeffer,St. Francis,St. Francis,X,,Which one?
Schaeffer,St. Francis Brooklyn,St. Francis (NY),X,,
Schaeffer,St. Francis College,St. Francis,X,,Which one?
Schaeffer,St. Henry,St. Henry,X,,
Schaeffer,St. John Fisher,St. John Fisher,X,,
Schaeffer,St. John Fisher College,St. John Fisher,X,,
Schaeffer,St. John's,St. John's,X,,
Schaeffer,St. John's University,St. John's,X,,
Schaeffer,St. Johns University,St. Johns,X,,
Schaeffer,St. Joseph's College,St. Joseph's College (ME),X,,
Schaeffer,St. Lawrence,St. Lawrence,X,,
Schaeffer,St. Louis,St. Louis,X,,
Schaeffer,St. Luke's,St. Luke's,X,,
Schaeffer,St. Mary's,St. Mary's (CA),X,,Unclear which St. Mary's guessing CA
Schaeffer,St. Mary's College (Md.),St. Mary's College of Maryland,X,,
Schaeffer,St. Mary's College of Maryland,St. Mary's College of Maryland,X,,
Schaeffer,St. Mary's University,St. Mary's University,X,,
Schaeffer,St. Michael's College,St. Michael's,X,,
Schaeffer,St. Peter,St. Peter,X,,
Schaeffer,St. Thomas,St. Thomas (Fla.),X,,"(I'm guessing this is Florida, but unclear)"
Schaeffer,St. Thomas (Fla.),St. Thomas (Fla.),X,,
Schaeffer,St. Thomas (Fla.) University,St. Thomas (Fla.),X,,
Schaeffer,St. Thomas (MN),St. Thomas (MN),X,,
Schaeffer,St. Thomas Aquinas College,St. Thomas Aquinas,X,,
Schaeffer,St. Xavier University,St. Xavier,X,,
