Rk,Gtm,Date,Location,Opponent,Result,Points,PointsOpp,OT,PassCmp,PassAtt,PassPct,PassYds,PassTD,PassYA,PassAYA,PassRate,RushAtt,RushYds,RushYA,RushTD,TotalPlays,TotalYds,TotalAvg,FGA,FGM,XPA,XPM,Punt,PuntYds,FirstDownPass,FirstDownRush,FirstDownPen,FirstDown,Penalties,PenaltyYds,FumblesLost,Interceptions,Turnovers,Bowl,TeamURL,Outcome,Score,TeamScore,OpponentScore,DefPassCmp,DefPassAtt,DefPassPct,DefPassYds,DefPassTD,DefPassYA,DefPassAYA,DefPassRate,DefRushAtt,DefRushYds,DefRushYA,DefRushTD,DefTotalPlays,DefTotalYds,DefTotalAvg,DefFGA,DefFGM,DefXPA,DefXPM,DefPunt,DefPuntYds,DefFirstDownPass,DefFirstDownRush,DefFirstDownPen,DefFirstDown,DefPenalties,DefPenaltyYds,DefFumblesLost,DefInterceptions,DefTurnovers,Team,Conference,TeamFull
1,1,2014-08-30,,South Dakota St.,W,38,18,,13,21,61.9,178,3,8.5,11.33,180.2,39,215,5.5,1,60,393,6.6,3,1,5,5,4,172,6,13,0,19,5,27,0,0,0,,/cfb/schools/missouri/2014.html,W,NA,NA,NA,23,32,71.9,246,0,7.7,4.88,124,32,119,3.7,2,64,365,5.7,1,1,1,6,214,10,4,1,15,5,25,1,2,3,NA,Missouri,Southeastern Conference,Missouri Tigers
2,2,2014-09-06,@,Toledo,W,49,24,,21,33,63.6,325,5,9.8,10.15,184.2,47,177,3.8,2,80,502,6.3,0,0,7,7,6,247,15,9,1,25,2,25,0,2,2,,/cfb/schools/missouri/2014.html,W,NA,NA,NA,23,44,52.3,256,0,5.8,4.8,96.6,32,154,4.8,3,76,410,5.4,1,3,3,9,379,11,7,0,18,9,60,1,1,2,NA,Missouri,Southeastern Conference,Missouri Tigers
3,3,2014-09-13,,UCF,W,38,10,,14,24,58.3,144,4,6,7.46,155.4,35,178,5.1,0,59,322,5.5,1,1,5,5,2,77,8,10,1,19,4,47,0,1,1,,/cfb/schools/missouri/2014.html,W,NA,NA,NA,22,36,61.1,209,1,5.8,3.86,107.9,39,90,2.3,0,75,299,4,1,1,1,3,102,10,9,3,22,6,53,2,2,4,NA,Missouri,Southeastern Conference,Missouri Tigers
4,4,2014-09-20,,Indiana,L,27,31,,29,48,60.4,331,2,6.9,6.79,127.9,35,172,4.9,1,83,503,6.1,2,2,3,3,7,298,18,8,2,27,10,75,0,1,1,,/cfb/schools/missouri/2014.html,L,NA,NA,NA,18,33,54.5,252,1,7.6,8.24,128.7,50,241,4.8,3,83,493,5.9,1,4,4,8,352,13,11,3,27,5,50,0,0,0,NA,Missouri,Southeastern Conference,Missouri Tigers
5,5,2014-09-27,@,South Carolina,W,21,20,,12,34,35.3,132,0,3.9,3.88,67.9,36,148,4.1,3,70,280,4,1,0,3,3,10,420,5,9,2,16,8,74,0,0,0,,/cfb/schools/missouri/2014.html,W,NA,NA,NA,21,37,56.8,219,1,5.9,6.46,115.4,42,119,2.8,1,79,338,4.3,2,2,2,9,392,7,9,2,18,8,71,0,0,0,NA,Missouri,Southeastern Conference,Missouri Tigers
6,6,2014-10-11,,Georgia,L,0,34,,9,21,42.9,97,0,4.6,-3.95,43.6,22,50,2.3,0,43,147,3.4,0,0,0,0,6,264,5,4,1,10,4,30,1,4,5,,/cfb/schools/missouri/2014.html,L,NA,NA,NA,23,29,79.3,169,1,5.8,6.52,139.6,58,210,3.6,3,87,379,4.4,2,4,4,5,173,9,16,0,25,4,30,0,0,0,NA,Missouri,Southeastern Conference,Missouri Tigers
7,7,2014-10-18,@,Florida,W,42,13,,6,18,33.3,20,0,1.1,-1.39,31.6,31,99,3.2,1,49,119,2.4,2,2,4,4,6,278,1,6,0,7,11,74,0,1,1,,/cfb/schools/missouri/2014.html,W,NA,NA,NA,15,31,48.4,148,1,4.8,1.06,79.8,48,135,2.8,1,79,283,3.6,0,2,1,5,190,7,8,2,17,3,39,3,3,6,NA,Missouri,Southeastern Conference,Missouri Tigers
8,8,2014-10-25,,Vanderbilt,W,24,14,,11,23,47.8,141,2,6.1,7.87,128,46,244,5.3,1,69,385,5.6,2,1,3,3,4,162,7,12,1,20,14,100,0,0,0,,/cfb/schools/missouri/2014.html,W,NA,NA,NA,17,31,54.8,196,2,6.3,6.16,122.8,27,44,1.6,0,58,240,4.1,0,2,2,7,285,10,3,5,18,5,41,0,1,1,NA,Missouri,Southeastern Conference,Missouri Tigers
9,9,2014-11-01,,Kentucky,W,20,10,,18,33,54.5,164,2,5,6.18,116.3,45,156,3.5,0,78,320,4.1,2,2,2,2,8,275,10,8,3,21,5,50,0,0,0,,/cfb/schools/missouri/2014.html,W,NA,NA,NA,19,37,51.4,158,1,4.3,3.59,90.7,35,100,2.9,0,72,258,3.6,1,1,1,7,315,5,6,3,14,9,65,0,1,1,NA,Missouri,Southeastern Conference,Missouri Tigers
10,10,2014-11-15,@,Texas A&M,W,34,27,,23,40,57.5,252,1,6.3,5.68,113.7,49,335,6.8,3,89,587,6.6,3,2,4,4,2,70,13,16,3,32,12,81,0,1,1,,/cfb/schools/missouri/2014.html,W,NA,NA,NA,24,36,66.7,237,3,6.6,7,143.9,27,104,3.9,0,63,341,5.4,2,3,3,5,216,11,5,2,18,4,44,0,1,1,NA,Missouri,Southeastern Conference,Missouri Tigers
11,11,2014-11-22,@,Tennessee,W,29,21,,12,25,48,230,2,9.2,10.8,151.7,45,180,4,2,70,410,5.9,2,1,4,2,6,243,8,9,2,19,12,82,0,0,0,,/cfb/schools/missouri/2014.html,W,NA,NA,NA,25,38,65.8,226,2,5.9,5.82,127.9,29,53,1.8,0,67,279,4.2,2,1,1,6,279,11,6,1,18,5,40,1,1,2,NA,Missouri,Southeastern Conference,Missouri Tigers
12,12,2014-11-28,,Arkansas,W,21,14,,25,42,59.5,265,1,6.3,5.71,115.6,41,158,3.9,1,83,423,5.1,3,2,1,1,3,114,12,12,2,26,7,75,1,1,2,,/cfb/schools/missouri/2014.html,W,NA,NA,NA,13,30,43.3,133,2,4.4,5.77,102.6,30,155,5.2,0,60,288,4.8,0,2,2,5,206,9,7,2,18,12,93,2,0,2,NA,Missouri,Southeastern Conference,Missouri Tigers
13,13,2014-12-06,N,Alabama,L,13,42,,16,34,47.1,272,1,8,8.59,124,23,41,1.8,0,57,313,5.5,2,2,1,1,7,304,9,1,0,10,6,60,1,0,1,,/cfb/schools/missouri/2014.html,L,NA,NA,NA,23,27,85.2,262,2,9.7,11.19,191.1,49,242,4.9,4,76,504,6.6,0,6,6,3,130,13,14,1,28,2,10,0,0,0,NA,Missouri,Southeastern Conference,Missouri Tigers
14,14,2015-01-01,N,Minnesota,W,33,17,,12,19,63.2,97,2,5.1,2.47,119.7,45,337,7.5,2,64,434,6.8,2,2,3,3,4,162,5,12,1,18,2,15,0,2,2,Citrus Bowl,/cfb/schools/missouri/2014.html,W,NA,NA,NA,22,33,66.7,267,1,8.1,8.7,144.6,33,106,3.2,1,66,373,5.7,1,2,2,5,204,11,8,0,19,6,45,3,0,3,NA,Missouri,Southeastern Conference,Missouri Tigers
1,1,2014-08-30,,Clemson,W,45,21,,18,26,69.2,131,0,5,5.04,111.6,41,328,8,5,67,459,6.9,1,1,6,6,6,264,7,13,2,22,8,65,1,0,1,,/cfb/schools/georgia/2014.html,W,NA,NA,NA,18,33,54.5,203,1,6.2,5.39,110.2,43,88,2,2,76,291,3.8,0,3,3,10,451,7,6,2,15,3,40,0,1,1,NA,Georgia,Southeastern Conference,Georgia Bulldogs
2,2,2014-09-13,@,South Carolina,L,35,38,,16,22,72.7,191,2,8.7,10.5,175.7,38,217,5.7,2,60,408,6.8,4,2,3,3,2,81,8,9,1,18,7,44,0,0,0,,/cfb/schools/georgia/2014.html,L,NA,NA,NA,21,30,70,271,3,9,9.53,172.2,42,176,4.2,2,72,447,6.2,1,5,5,2,80,13,13,1,27,7,69,1,1,2,NA,Georgia,Southeastern Conference,Georgia Bulldogs
3,3,2014-09-20,,Troy,W,66,0,,14,22,63.6,180,3,8.2,10.91,177.4,39,367,9.4,5,61,547,9,1,1,9,9,3,113,8,13,2,23,5,35,0,0,0,,/cfb/schools/georgia/2014.html,W,NA,NA,NA,18,33,54.5,169,0,5.1,3.76,91.5,28,47,1.7,0,61,216,3.5,0,0,0,8,354,5,5,1,11,4,35,1,1,2,NA,Georgia,Southeastern Conference,Georgia Bulldogs
4,4,2014-09-27,,Tennessee,W,35,32,,16,25,64,147,1,5.9,3.08,110.6,53,289,5.5,3,78,436,5.6,0,0,5,5,7,294,9,16,0,25,7,57,0,2,2,,/cfb/schools/georgia/2014.html,W,NA,NA,NA,27,44,61.4,284,3,6.5,7.82,138.1,34,117,3.4,1,78,401,5.1,1,3,3,8,357,11,9,2,22,7,49,2,0,2,NA,Georgia,Southeastern Conference,Georgia Bulldogs
5,5,2014-10-04,,Vanderbilt,W,44,17,,14,22,63.6,202,2,9.2,8.95,161.7,35,243,6.9,3,57,445,7.8,1,1,6,5,5,169,7,12,1,20,2,12,0,1,1,,/cfb/schools/georgia/2014.html,W,NA,NA,NA,16,31,51.6,188,0,6.1,4.61,96.1,36,132,3.7,2,67,320,4.8,1,2,2,7,235,7,8,0,15,4,29,0,1,1,NA,Georgia,Southeastern Conference,Georgia Bulldogs
6,6,2014-10-11,@,Missouri,W,34,0,,23,29,79.3,169,1,5.8,6.52,139.6,58,210,3.6,3,87,379,4.4,2,2,4,4,5,173,9,16,0,25,4,30,0,0,0,,/cfb/schools/georgia/2014.html,W,NA,NA,NA,9,21,42.9,97,0,4.6,-3.95,43.6,22,50,2.3,0,43,147,3.4,0,0,0,6,264,5,4,1,10,4,30,1,4,5,NA,Georgia,Southeastern Conference,Georgia Bulldogs
7,7,2014-10-18,N,Arkansas,W,45,32,,10,17,58.8,179,2,10.5,12.88,186.1,39,207,5.3,3,56,386,6.9,1,1,6,6,3,105,6,10,2,18,9,101,0,0,0,,/cfb/schools/georgia/2014.html,W,NA,NA,NA,28,45,62.2,296,3,6.6,5.91,130.6,37,126,3.4,2,82,422,5.1,0,3,2,3,99,13,9,7,29,7,79,2,2,4,NA,Georgia,Southeastern Conference,Georgia Bulldogs
8,8,2014-11-01,N,Florida,L,20,38,,26,41,63.4,319,1,7.8,8.27,136.8,32,141,4.4,2,73,460,6.3,1,0,2,2,6,198,15,5,1,21,4,30,1,0,1,,/cfb/schools/georgia/2014.html,L,NA,NA,NA,3,6,50,27,0,4.5,4.5,87.8,60,418,7,5,66,445,6.7,1,5,5,5,230,2,16,1,19,4,31,1,0,1,NA,Georgia,Southeastern Conference,Georgia Bulldogs
9,9,2014-11-08,@,Kentucky,W,63,31,,18,21,85.7,254,5,12.1,16.86,265.9,39,305,7.8,2,60,559,9.3,0,0,9,9,0,0,13,15,0,28,4,33,1,0,1,,/cfb/schools/georgia/2014.html,W,NA,NA,NA,16,31,51.6,139,1,4.5,3.68,93.5,47,214,4.6,3,78,353,4.5,1,4,4,5,209,8,12,2,22,3,25,0,1,1,NA,Georgia,Southeastern Conference,Georgia Bulldogs
10,10,2014-11-15,,Auburn,W,34,7,,10,19,52.6,123,1,6.5,7.53,124.4,52,289,5.6,3,71,412,5.8,2,2,4,4,3,110,5,19,3,27,6,51,0,0,0,,/cfb/schools/georgia/2014.html,W,NA,NA,NA,15,28,53.6,142,0,5.1,3.46,89,35,150,4.3,1,63,292,4.6,0,1,1,4,156,9,8,0,17,7,78,2,1,3,NA,Georgia,Southeastern Conference,Georgia Bulldogs
11,11,2014-11-22,,Charleston So.,W,55,9,,20,26,76.9,310,4,11.9,13.27,220.2,37,270,7.3,3,63,580,9.2,3,2,7,7,0,0,16,9,3,28,3,30,1,1,2,,/cfb/schools/georgia/2014.html,W,NA,NA,NA,6,17,35.3,21,0,1.2,-1.41,33.9,45,190,4.2,1,62,211,3.4,1,0,0,7,275,2,10,1,13,5,54,1,1,2,NA,Georgia,Southeastern Conference,Georgia Bulldogs
12,12,2014-11-29,,Georgia Tech,L,24,30,OT,18,28,64.3,194,1,6.9,6.04,127.1,39,194,5,1,67,388,5.8,2,1,3,3,1,41,12,8,1,21,2,20,2,1,3,,/cfb/schools/georgia/2014.html,L,NA,NA,NA,6,16,37.5,64,1,4,5.25,91.7,70,399,5.7,3,86,463,5.4,1,4,3,3,124,4,27,1,32,5,24,2,0,2,NA,Georgia,Southeastern Conference,Georgia Bulldogs
13,13,2014-12-30,N,Louisville,W,37,14,,14,24,58.3,200,1,8.3,7.29,133.8,52,305,5.9,3,76,505,6.6,3,3,4,4,2,82,11,9,2,22,4,32,1,1,2,Belk Bowl,/cfb/schools/georgia/2014.html,W,NA,NA,NA,21,44,47.7,314,1,7.1,4.52,101.5,27,62,2.3,1,71,376,5.3,0,2,2,6,225,14,6,0,20,7,44,0,3,3,NA,Georgia,Southeastern Conference,Georgia Bulldogs
1,1,2014-09-06,,Eastern Michigan,W,65,0,,33,47,70.2,396,3,8.4,9.7,162.1,39,259,6.6,4,86,655,7.6,3,3,8,8,3,145,12,13,2,27,10,100,0,0,0,,/cfb/schools/florida/2014.html,W,NA,NA,NA,9,21,42.9,45,0,2.1,0,51.3,34,80,2.4,0,55,125,2.3,0,0,0,10,432,2,3,2,7,4,40,4,1,5,NA,Florida,Southeastern Conference,Florida Gators
2,2,2014-09-13,,Kentucky,W,36,30,3OT,25,44,56.8,295,3,6.7,7.05,131.1,50,237,4.7,1,94,532,5.7,5,3,3,3,6,292,13,14,1,28,8,78,0,1,1,,/cfb/schools/florida/2014.html,W,NA,NA,NA,24,45,53.3,369,3,8.2,6.53,130.9,33,81,2.5,0,78,450,5.8,3,3,3,6,239,14,6,3,23,8,61,0,3,3,NA,Florida,Southeastern Conference,Florida Gators
3,3,2014-09-20,@,Alabama,L,21,42,,9,28,32.1,93,1,3.3,0.82,57.5,27,107,4,1,55,200,3.6,0,0,3,3,7,369,5,5,1,11,5,36,1,2,3,,/cfb/schools/florida/2014.html,L,NA,NA,NA,24,35,68.6,449,5,12.8,14.4,217.8,52,223,4.3,1,87,672,7.7,0,6,6,2,87,13,13,2,28,11,80,3,1,4,NA,Florida,Southeastern Conference,Florida Gators
4,4,2014-10-04,@,Tennessee,W,10,9,,13,27,48.1,76,0,2.8,-2.19,49.6,48,156,3.3,1,75,232,3.1,1,1,1,1,8,282,5,11,0,16,5,45,0,3,3,,/cfb/schools/florida/2014.html,W,NA,NA,NA,26,39,66.7,205,0,5.3,2.95,100.6,29,28,1,0,68,233,3.4,3,0,0,8,344,10,2,0,12,8,49,1,2,3,NA,Florida,Southeastern Conference,Florida Gators
