Rk,Gtm,Date,Location,Opponent,Result,Points,PointsOpp,OT,PassCmp,PassAtt,PassPct,PassYds,PassTD,PassYA,PassAYA,PassRate,RushAtt,RushYds,RushYA,RushTD,TotalPlays,TotalYds,TotalAvg,FGA,FGM,XPA,XPM,Punt,PuntYds,FirstDownPass,FirstDownRush,FirstDownPen,FirstDown,Penalties,PenaltyYds,FumblesLost,Interceptions,Turnovers,Bowl,TeamURL,Outcome,Score,TeamScore,OpponentScore,DefPassCmp,DefPassAtt,DefPassPct,DefPassYds,DefPassTD,DefPassYA,DefPassAYA,DefPassRate,DefRushAtt,DefRushYds,DefRushYA,DefRushTD,DefTotalPlays,DefTotalYds,DefTotalAvg,DefFGA,DefFGM,DefXPA,DefXPM,DefPunt,DefPuntYds,DefFirstDownPass,DefFirstDownRush,DefFirstDownPen,DefFirstDown,DefPenalties,DefPenaltyYds,DefFumblesLost,DefInterceptions,DefTurnovers,Team,Conference,TeamFull
5,5,2014-10-11,,LSU,L,27,30,,14,25,56,183,1,7.3,4.52,114.7,32,123,3.8,1,57,306,5.4,2,2,3,3,4,190,4,8,1,13,4,34,1,2,3,,/cfb/schools/florida/2014.html,L,NA,NA,NA,10,22,45.5,110,1,5,5.91,102.5,50,195,3.9,3,72,305,4.2,1,4,3,8,363,7,11,3,21,8,80,0,0,0,NA,Florida,Southeastern Conference,Florida Gators
6,6,2014-10-18,,Missouri,L,13,42,,15,31,48.4,148,1,4.8,1.06,79.8,48,135,2.8,1,79,283,3.6,0,0,2,1,5,190,7,8,2,17,3,39,3,3,6,,/cfb/schools/florida/2014.html,L,NA,NA,NA,6,18,33.3,20,0,1.1,-1.39,31.6,31,99,3.2,1,49,119,2.4,2,4,4,6,278,1,6,0,7,11,74,0,1,1,NA,Florida,Southeastern Conference,Florida Gators
7,7,2014-11-01,N,Georgia,W,38,20,,3,6,50,27,0,4.5,4.5,87.8,60,418,7,5,66,445,6.7,1,1,5,5,5,230,2,16,1,19,4,31,1,0,1,,/cfb/schools/florida/2014.html,W,NA,NA,NA,26,41,63.4,319,1,7.8,8.27,136.8,32,141,4.4,2,73,460,6.3,0,2,2,6,198,15,5,1,21,4,30,1,0,1,NA,Florida,Southeastern Conference,Florida Gators
8,8,2014-11-08,@,Vanderbilt,W,34,10,,13,22,59.1,215,0,9.8,9.77,141.2,50,214,4.3,4,72,429,6,2,2,4,4,5,238,10,9,0,19,10,82,0,0,0,,/cfb/schools/florida/2014.html,W,NA,NA,NA,21,45,46.7,225,1,5,3.44,87.1,24,83,3.5,0,69,308,4.5,1,1,1,6,249,11,4,2,17,6,49,2,2,4,NA,Florida,Southeastern Conference,Florida Gators
9,9,2014-11-15,,South Carolina,L,20,23,OT,5,11,45.5,60,1,5.5,7.27,121.3,49,218,4.4,1,60,278,4.6,3,2,2,2,7,218,2,10,3,15,10,75,1,0,1,,/cfb/schools/florida/2014.html,L,NA,NA,NA,22,42,52.4,206,0,4.9,4.9,93.6,38,95,2.5,3,80,301,3.8,1,2,2,5,202,8,8,3,19,6,67,1,0,1,NA,Florida,Southeastern Conference,Florida Gators
10,10,2014-11-22,,Eastern Ky.,W,52,3,,13,23,56.5,326,5,14.2,18.52,247.3,38,104,2.7,2,61,430,7,1,1,7,7,4,196,11,6,0,17,5,45,1,0,1,,/cfb/schools/florida/2014.html,W,NA,NA,NA,14,29,48.3,63,0,2.2,2.17,66.5,43,79,1.8,0,72,142,2,1,0,0,10,380,4,6,2,12,8,71,1,0,1,NA,Florida,Southeastern Conference,Florida Gators
11,11,2014-11-29,@,Florida State,L,19,24,,13,32,40.6,169,1,5.3,3.09,82.8,33,113,3.4,0,65,282,4.3,6,4,1,1,3,139,9,3,1,13,10,105,0,2,2,,/cfb/schools/florida/2014.html,L,NA,NA,NA,12,24,50,125,2,5.2,-0.63,87.9,41,181,4.4,0,65,306,4.7,1,3,3,3,109,6,8,3,17,8,63,0,4,4,NA,Florida,Southeastern Conference,Florida Gators
12,12,2015-01-03,N,East Carolina,W,28,20,,13,28,46.4,171,2,6.1,5.93,114.2,43,168,3.9,1,71,339,4.8,0,0,4,4,8,343,6,8,1,15,6,40,2,1,3,Birmingham Bowl,/cfb/schools/florida/2014.html,W,NA,NA,NA,34,68,50,427,2,6.3,5.54,106.6,33,109,3.3,0,101,536,5.3,2,2,2,6,267,23,6,3,32,5,35,1,2,3,NA,Florida,Southeastern Conference,Florida Gators
1,1,2014-08-28,,Texas A&M,L,28,52,,20,40,50,366,4,9.2,10.03,154.9,22,67,3,0,62,433,7,1,0,4,4,4,176,14,5,4,23,4,21,0,1,1,,/cfb/schools/south-carolina/2014.html,L,NA,NA,NA,44,60,73.3,511,3,8.5,9.52,161.4,39,169,4.3,4,99,680,6.9,1,7,7,2,96,28,10,1,39,8,95,0,0,0,NA,South Carolina,Southeastern Conference,South Carolina Gamecocks
2,2,2014-09-06,,East Carolina,W,33,23,,25,38,65.8,266,1,7,6.34,128,38,175,4.6,2,76,441,5.8,4,4,3,3,1,53,15,10,1,26,5,60,0,1,1,,/cfb/schools/south-carolina/2014.html,W,NA,NA,NA,32,46,69.6,321,1,7,5.46,126.7,21,132,6.3,1,67,453,6.8,3,2,2,1,52,20,4,3,27,4,40,0,2,2,NA,South Carolina,Southeastern Conference,South Carolina Gamecocks
3,3,2014-09-13,,Georgia,W,38,35,,21,30,70,271,3,9,9.53,172.2,42,176,4.2,2,72,447,6.2,1,1,5,5,2,80,13,13,1,27,7,69,1,1,2,,/cfb/schools/south-carolina/2014.html,W,NA,NA,NA,16,22,72.7,191,2,8.7,10.5,175.7,38,217,5.7,2,60,408,6.8,2,3,3,2,81,8,9,1,18,7,44,0,0,0,NA,South Carolina,Southeastern Conference,South Carolina Gamecocks
4,4,2014-09-20,@,Vanderbilt,W,48,34,,22,34,64.7,237,3,7,8.74,152.4,34,212,6.2,2,68,449,6.6,2,2,6,6,3,122,10,12,2,24,5,35,1,0,1,,/cfb/schools/south-carolina/2014.html,W,NA,NA,NA,15,25,60,223,2,8.9,8.72,153.3,30,156,5.2,0,55,379,6.9,2,4,4,3,144,8,9,1,18,7,75,1,1,2,NA,South Carolina,Southeastern Conference,South Carolina Gamecocks
5,5,2014-09-27,,Missouri,L,20,21,,21,37,56.8,219,1,5.9,6.46,115.4,42,119,2.8,1,79,338,4.3,2,2,2,2,9,392,7,9,2,18,8,71,0,0,0,,/cfb/schools/south-carolina/2014.html,L,NA,NA,NA,12,34,35.3,132,0,3.9,3.88,67.9,36,148,4.1,3,70,280,4,0,3,3,10,420,5,9,2,16,8,74,0,0,0,NA,South Carolina,Southeastern Conference,South Carolina Gamecocks
6,6,2014-10-04,@,Kentucky,L,38,45,,23,37,62.2,218,1,5.9,2.78,104.4,48,282,5.9,4,85,500,5.9,1,1,5,5,3,115,13,16,3,32,4,35,0,3,3,,/cfb/schools/south-carolina/2014.html,L,NA,NA,NA,20,30,66.7,208,1,6.9,7.6,135.9,36,239,6.6,4,66,447,6.8,1,6,6,4,159,9,12,1,22,8,80,1,0,1,NA,South Carolina,Southeastern Conference,South Carolina Gamecocks
7,7,2014-10-18,,Furman,W,41,10,,16,28,57.1,281,2,10,11.46,165,43,267,6.2,3,71,548,7.7,2,2,5,5,3,115,11,14,1,26,7,53,2,0,2,,/cfb/schools/south-carolina/2014.html,W,NA,NA,NA,11,19,57.9,91,0,4.8,2.42,87.6,39,211,5.4,1,58,302,5.2,1,1,1,6,256,5,10,1,16,6,55,2,1,3,NA,South Carolina,Southeastern Conference,South Carolina Gamecocks
8,8,2014-10-25,@,Auburn,L,35,42,,30,53,56.6,416,5,7.8,7.19,142.3,33,119,3.6,0,86,535,6.2,0,0,5,5,1,47,20,7,3,30,4,20,0,3,3,,/cfb/schools/south-carolina/2014.html,L,NA,NA,NA,13,15,86.7,156,1,10.4,11.73,196,47,395,8.4,5,62,551,8.9,0,6,6,2,70,9,16,0,25,4,53,1,0,1,NA,South Carolina,Southeastern Conference,South Carolina Gamecocks
9,9,2014-11-01,,Tennessee,L,42,45,OT,21,34,61.8,377,3,11.1,11.53,178.1,39,248,6.4,3,73,625,8.6,2,0,6,6,3,104,14,12,0,26,7,51,0,1,1,,/cfb/schools/south-carolina/2014.html,L,NA,NA,NA,23,40,57.5,301,2,7.5,7.4,132.2,55,344,6.3,4,95,645,6.8,1,6,6,3,98,13,18,4,35,4,31,0,1,1,NA,South Carolina,Southeastern Conference,South Carolina Gamecocks
10,10,2014-11-15,@,Florida,W,23,20,OT,22,42,52.4,206,0,4.9,4.9,93.6,38,95,2.5,3,80,301,3.8,2,1,2,2,5,202,8,8,3,19,6,67,1,0,1,,/cfb/schools/south-carolina/2014.html,W,NA,NA,NA,5,11,45.5,60,1,5.5,7.27,121.3,49,218,4.4,1,60,278,4.6,2,2,2,7,218,2,10,3,15,10,75,1,0,1,NA,South Carolina,Southeastern Conference,South Carolina Gamecocks
11,11,2014-11-22,,South Alabama,W,37,12,,11,20,55,244,2,12.2,11.95,180.5,37,210,5.7,1,57,454,8,3,3,4,4,1,43,7,12,1,20,6,57,4,1,5,,/cfb/schools/south-carolina/2014.html,W,NA,NA,NA,17,34,50,170,0,5,-0.29,68.5,44,119,2.7,0,78,289,3.7,4,0,0,4,195,12,6,2,20,5,30,1,4,5,NA,South Carolina,Southeastern Conference,South Carolina Gamecocks
12,12,2014-11-29,@,Clemson,L,17,35,,23,41,56.1,276,1,6.7,7.22,120.7,33,63,1.9,1,74,339,4.6,2,1,2,2,5,195,8,8,2,18,2,6,1,0,1,,/cfb/schools/south-carolina/2014.html,L,NA,NA,NA,15,21,71.4,266,2,12.7,12.43,199.7,40,225,5.6,3,61,491,8,0,5,5,5,202,9,10,1,20,4,44,0,1,1,NA,South Carolina,Southeastern Conference,South Carolina Gamecocks
13,13,2014-12-27,N,Miami (FL),W,24,21,,22,34,64.7,294,2,8.6,9.82,156.8,30,60,2,1,64,354,5.5,3,1,3,3,4,179,10,5,1,16,5,61,0,0,0,Independence Bowl,/cfb/schools/south-carolina/2014.html,W,NA,NA,NA,19,33,57.6,236,1,7.2,6.39,121.6,40,186,4.7,1,73,422,5.8,2,1,1,3,85,10,10,1,21,5,40,1,1,2,NA,South Carolina,Southeastern Conference,South Carolina Gamecocks
1,1,2014-08-31,,Utah State,W,38,7,,28,40,70,273,3,6.8,8.33,152.1,39,110,2.8,2,79,383,4.8,2,1,5,5,8,298,13,8,3,24,6,40,0,0,0,,/cfb/schools/tennessee/2014.html,W,NA,NA,NA,18,35,51.4,144,1,4.1,2.11,84,24,100,4.2,0,59,244,4.1,0,1,1,8,302,6,4,1,11,5,42,1,2,3,NA,Tennessee,Southeastern Conference,Tennessee Volunteers
2,2,2014-09-06,,Arkansas State,W,34,19,,22,38,57.9,247,2,6.5,6.37,124.6,45,168,3.7,2,83,415,5,3,2,4,4,6,243,12,9,2,23,2,14,0,1,1,,/cfb/schools/tennessee/2014.html,W,NA,NA,NA,22,36,61.1,190,1,5.3,5.83,114.6,42,141,3.4,2,78,331,4.2,0,2,1,7,303,9,8,0,17,9,75,1,0,1,NA,Tennessee,Southeastern Conference,Tennessee Volunteers
3,3,2014-09-13,@,Oklahoma,L,10,34,,21,44,47.7,201,1,4.6,2.98,84.5,33,112,3.4,0,77,313,4.1,1,1,1,1,8,278,12,5,1,18,1,10,1,2,3,,/cfb/schools/tennessee/2014.html,L,NA,NA,NA,20,33,60.6,308,1,9.3,8.58,142.9,34,146,4.3,2,67,454,6.8,2,4,4,5,190,14,7,0,21,5,41,1,1,2,NA,Tennessee,Southeastern Conference,Tennessee Volunteers
4,4,2014-09-27,@,Georgia,L,32,35,,27,44,61.4,284,3,6.5,7.82,138.1,34,117,3.4,1,78,401,5.1,1,1,3,3,8,357,11,9,2,22,7,49,2,0,2,,/cfb/schools/tennessee/2014.html,L,NA,NA,NA,16,25,64,147,1,5.9,3.08,110.6,53,289,5.5,3,78,436,5.6,0,5,5,7,294,9,16,0,25,7,57,0,2,2,NA,Tennessee,Southeastern Conference,Tennessee Volunteers
5,5,2014-10-04,,Florida,L,9,10,,26,39,66.7,205,0,5.3,2.95,100.6,29,28,1,0,68,233,3.4,3,3,0,0,8,344,10,2,0,12,8,49,1,2,3,,/cfb/schools/tennessee/2014.html,L,NA,NA,NA,13,27,48.1,76,0,2.8,-2.19,49.6,48,156,3.3,1,75,232,3.1,1,1,1,8,282,5,11,0,16,5,45,0,3,3,NA,Tennessee,Southeastern Conference,Tennessee Volunteers
6,6,2014-10-11,,Chattanooga,W,45,10,,22,29,75.9,217,3,7.5,9.55,172.9,42,123,2.9,3,71,340,4.8,2,1,6,6,4,200,11,9,0,20,1,5,1,0,1,,/cfb/schools/tennessee/2014.html,W,NA,NA,NA,10,17,58.8,96,0,5.6,3,94.5,37,105,2.8,1,54,201,3.7,1,1,1,7,318,4,7,0,11,5,40,2,1,3,NA,Tennessee,Southeastern Conference,Tennessee Volunteers
7,7,2014-10-18,@,Ole Miss,L,3,34,,19,34,55.9,191,0,5.6,1.65,85.4,28,0,0,0,62,191,3.1,1,1,0,0,9,410,8,2,0,10,3,23,1,3,4,,/cfb/schools/tennessee/2014.html,L,NA,NA,NA,14,31,45.2,203,2,6.5,7.84,121.5,47,180,3.8,2,78,383,4.9,2,4,4,9,434,8,10,0,18,1,15,0,0,0,NA,Tennessee,Southeastern Conference,Tennessee Volunteers
8,8,2014-10-25,,Alabama,L,20,34,,21,36,58.3,202,2,5.6,5.47,118.2,43,181,4.2,0,79,383,4.8,2,2,2,2,5,209,10,10,1,21,4,33,1,1,2,,/cfb/schools/tennessee/2014.html,L,NA,NA,NA,14,24,58.3,286,2,11.9,13.58,185.9,41,183,4.5,3,65,469,7.2,0,5,4,4,171,10,11,2,23,6,50,2,0,2,NA,Tennessee,Southeastern Conference,Tennessee Volunteers
9,9,2014-11-01,@,South Carolina,W,45,42,OT,23,40,57.5,301,2,7.5,7.4,132.2,55,344,6.3,4,95,645,6.8,3,1,6,6,3,98,13,18,4,35,4,31,0,1,1,,/cfb/schools/tennessee/2014.html,W,NA,NA,NA,21,34,61.8,377,3,11.1,11.53,178.1,39,248,6.4,3,73,625,8.6,0,6,6,3,104,14,12,0,26,7,51,0,1,1,NA,Tennessee,Southeastern Conference,Tennessee Volunteers
10,10,2014-11-15,,Kentucky,W,50,16,,19,29,65.5,297,3,10.2,12.31,185.7,51,214,4.2,2,80,511,6.4,4,3,6,5,4,174,14,13,1,28,3,40,0,0,0,,/cfb/schools/tennessee/2014.html,W,NA,NA,NA,13,29,44.8,168,0,5.8,2.69,79.7,34,94,2.8,1,63,262,4.2,3,1,1,8,322,7,6,2,15,5,35,0,2,2,NA,Tennessee,Southeastern Conference,Tennessee Volunteers
11,11,2014-11-22,,Missouri,L,21,29,,25,38,65.8,226,2,5.9,5.82,127.9,29,53,1.8,0,67,279,4.2,2,2,1,1,6,279,11,6,1,18,5,40,1,1,2,,/cfb/schools/tennessee/2014.html,L,NA,NA,NA,12,25,48,230,2,9.2,10.8,151.7,45,180,4,2,70,410,5.9,1,4,2,6,243,8,9,2,19,12,82,0,0,0,NA,Tennessee,Southeastern Conference,Tennessee Volunteers
12,12,2014-11-29,@,Vanderbilt,W,24,17,,11,20,55,92,0,4.6,0.1,73.6,45,170,3.8,2,65,262,4,1,1,3,3,7,339,4,12,3,19,6,55,0,2,2,,/cfb/schools/tennessee/2014.html,W,NA,NA,NA,13,30,43.3,149,1,5,1.13,76.1,36,123,3.4,1,66,272,4.1,1,2,2,6,276,6,10,3,19,7,50,0,3,3,NA,Tennessee,Southeastern Conference,Tennessee Volunteers
13,13,2015-01-02,N,Iowa,W,45,28,,17,22,77.3,178,2,8.1,7.86,166.1,51,283,5.5,4,73,461,6.3,1,1,6,6,4,149,10,15,2,27,4,55,0,1,1,TaxSlayer Bowl,/cfb/schools/tennessee/2014.html,W,NA,NA,NA,15,31,48.4,177,2,5.7,5.55,111.2,35,244,7,2,66,421,6.4,0,4,4,6,215,10,9,4,23,4,37,1,1,2,NA,Tennessee,Southeastern Conference,Tennessee Volunteers
